path,bytes,sha256
.github/workflows/pages.yml,702,ce151af21f3ffccf6eacf7355b7dcb9ac389aafa46ac7ab55df929c763b6a3dc
.gitignore,40,1878f7620cb0aa1b8262e19d45f6b2f6b6699093978e96271495040300a8a6e1
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
CITATION.cff,1326,da2f7a196c59b797405c5b1b713d566cd901bcf2780afe6faa9df3bf5fc092ce
README.md,5176,baac6a84ceab27c282d8aaaa5a1cc5575d8ce7dd3706915a05db50e7d2929bfc
VERIFICATION_REPORT.md,10000,cf3c1c653b100d003250f2677c813d1f92df16fd39c061f81e64062e80a1a732
assets/style.css,8018,0a3d620e565431523ff8e7d8fb2bb60495a0e6e0694d2c78097e37dc94932340
countries.html,7559,23e66acfc4a4bb3e5d5c909ca3966a8c04b0d6f2817ffd788e862a18c3c96820
countries/AUS.html,16779,5171a76f4d2673162c1be34879b54c71b5fadc8fd4928472cb1742765b545232
countries/AUT.html,16292,8ca15ef211bb28c2dae41e79e843126d26046e6d2069083427b25c960b658235
countries/BEL.html,14562,9488beb0c79f990a1dc4ece5b7fad09d00d9f95fdfe88d0d72d74b2c7f13f796
countries/BGR.html,14488,3aeeac3469098b93957d0690c8496e990e996d9f662464c7a9cad0bdc5967397
countries/CHE.html,22917,1926c98b1924ccd3ada64a7922b2a8ef31a297a4bc860e26ae756c35fe40190e
countries/CHL.html,16025,07e153453d99834129e716012dec531cc766c210d4b3b56a49585a45bd4d2180
countries/CHN.html,15860,ac3af7634ecc03bb524fd7fc29654ab4cd10932a41cbc6cf59d35fae015d1917
countries/CZE.html,16284,f9ad0ff4b5a6f98fa1c121f9a0665c5dc0f53a69086bba60e081d696356d9e4f
countries/DEU.html,17896,573b3d38f7687d68abd66f55a84444f236d87f6e2f0bbd924c6555216f7fb1eb
countries/DNK.html,14468,e6012c579736f8c2a3a9b607a0ff2bfde65e1360ca2d0b2f835df4384644b57e
countries/ESP.html,17657,3ac1de758c46922bf52e674e81b28dc7da2b03241b4a45cb0808dff6d656082d
countries/FIN.html,14483,f7dafa7842bb6cd7190f54ce505e9af01fef80d4b08b973f6c3525a4e417d13d
countries/FRA.html,16275,b704833be6233466d047e5d95bf1b9b837084e7ec81cd3a5ac4266ee82641240
countries/GBR.html,20623,422e5bdde029cc736b406057e9e8d3aed98891e6474b2601ced5b436da330111
countries/HRV.html,17467,582fed4949fe3622723330d273fd00c88656e9d9424b7dff1f15e36db5f73d21
countries/HUN.html,14499,fa4ef45b4af7619d7321b5012a47c66a67c770adcebd1b48c1712451f7c5c2c7
countries/IND.html,13497,490a0d74ba9bab62f92b0e2a9b0b91543774bec6ba99287ed261667c70e6d62f
countries/ISL.html,14588,0e3eb70cf7d0112c181d6f5b798d3aab5a66ae9d5b3968496f0ee5c526643aba
countries/ISR.html,13531,3833b9a1e71f3b94b30abfa7394139493b54f45d9d92ef7d5abac88092d6ba99
countries/ITA.html,23306,db7f68c82efbba33a68bcb67960b1e42933f920c1a78b2535646dc81684c168f
countries/JPN.html,21731,06f612c6f8afc98af782bfe1a9d2bce103661eaae61336a2a56c8c0a9f469583
countries/KOR.html,16699,268f362655138c07ecf6002dcb67769e93d4a02e398d1dd16ce33b02975987a9
countries/LTU.html,14481,709b2a56aa2d8586bbecc913c74834e4dc5e8c2718ec4299866c2507ba9c12c6
countries/MEX.html,14267,1d1a4595ffd74b01acf041c405d83c88aa2a69d6717a3da0556541be924cdea2
countries/NLD.html,17788,5f954cc4fc8207f67c7f6c1d714e25587a604f2458dd80d456e110ca1bd12375
countries/NOR.html,14479,caf13099f3574f34936bebfcd486874b9ca605d0de11868d90939df3a1abf6e7
countries/NZL.html,15077,f513b73ecc2e1b4d894da8656d7e7902736926c44b60a274801b40e83487dda4
countries/PHL.html,15338,dfa2190eed527b49ef9fc158fb0fa7b843c2099fe1fef0f5470d0e126a627ef2
countries/POL.html,14497,f05d338394de9298744c68cabeac3820d3255cd63140617359eed35bba70152a
countries/PRT.html,20194,754d13a753d2bb399872f5576ed507195ca71506fd195918b498d2ddaa8825e3
countries/RUS.html,14411,da871f588b56e957a18aab36f2cb51c064e53da14f43bd78349320d837775518
countries/SUR.html,14533,2f135378f98ba11250a56e208bbd9306b90c3182e39b2a0d6ceb25c67cfc6433
countries/SVK.html,14510,c57dc0f7ca56498ae76f8b88b19c10e9d4265c3d4df348d2782c4823982b4245
countries/SVN.html,14486,173016f6aa45388e2a4f4b93bf868913179829038e4863362709d11e0db414f0
countries/SWE.html,20195,8c32ea674a030e9b9ac9a34e950f456d0d793001ad72623b3156d96f6559a9a4
countries/THA.html,13544,34de843e54643377ada2036463bf360684072505d6869c2b18ce359b0b5b8f0c
countries/TUR.html,15813,fd5b7dc75b736ecdec666c5a51ac805fe248bbac72b0e1ec19c85233f71ab35d
countries/TWN.html,24149,2918ba8e777af51afc517e300f2a94084638e564679881983c787ff34b9d6c7f
countries/USA.html,28934,4447ce3fa28cc35c14f3c150067f3139d0cf44108389e4965bbdd9d882713200
countries/ZAF.html,14231,4813bc2788bd5b8a21f3473d31f5c016e7a0c410494abc07075fa059dc073486
data.html,12824,15acb8ef7dcc204a6a095b9de9809006ab4b8447ef1de8028c89919f56fcb02f
data/ABOUT_THE_TWO_WORKBOOKS.md,2730,9e07e9ba43132f2dc11eb1788df4e24b75e736f73146b450e8f31d63c9c72267
data/FINAL_migration_population_panel_2010-2022_VERIFIED.xlsx,334455,3376385ee1ca23658dfe3741c83930fdaa03e1e2ac7e762890646223fcd0f0bc
